mark1_id,mark2_id,mark1_wordmark,mark2_wordmark,mark1_status,mark2_status,label,pair_type,mark1_wordmark_en,mark1_wordmark_ha,mark1_wordmark_yo,mark2_wordmark_en,mark2_wordmark_ha,mark2_wordmark_yo,mark1_length,mark2_length,length_diff,visual_levenshtein,visual_jaro_winkler,soundex_match,metaphone_match,semantic_similarity_en,semantic_similarity_ha,semantic_similarity_yo
927315564,900857102.0,BRAZIL REAL,BRASIL REAL,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,REAL BRAZIL,GASKIYA BRAZIL,ODODO BRAZIL,REAL BRAZIL,GASKIYA BRAZIL,ODODO BRAZIL,11,11,0,1,0.9575757575757576,1,1,0.9999998807907104,1.0,0.9999998807907104
927091305,829468625.0,REVITA SILOS MANUTENv·v…O E REVITALIZAv·v…O,REVITA ENGENHARIA,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,REVITA SILOS MAINTENANCEv·v…O AND REVITALIZAv·v…O,REVITA SILOS MAINTENANCEv v O KUMA REVITALIZAv v O,REVITA SILOS MANTENANCEv v O ATI REVITALIZAv v O,REVITA ENGENHARIA,REVITA ENJERIYA,REVITA ENGANHARIA,43,17,26,30,0.677063383492932,0,0,0.5897125005722046,0.6071090698242188,0.5906183123588562
,,NINO AQUECEDORES,CANTINETTA DEI FIORI,,,0,negative,NINO HEATER,NINO ZANGO,NINO AGBANA,CANTINETTA DEI FIORI,CANTINETTA DEI FIORI,CANTINETTA DEI FIORI,16,20,4,14,0.6549242424242424,0,0,0.41729000210762024,0.5879167318344116,0.6933192610740662
,,PSI www.practical.com.br,PSI,,,0,negative,PSI www.practical.com.br,PSI www m com br,PSI www wulo com br,PSI,PSI,PSI,24,3,21,21,0.7958333333333334,0,0,0.6553242802619934,0.7012236714363098,0.5736639499664307
927347776,904691705.0,LeOffer,OFFER % TV,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,LeOffer,LeOffer,LeOffer,OFFER %TV,BAYANI TV,Ìfilọ TV,7,10,3,10,0.4142857142857143,0,0,0.24821341037750244,0.2647933065891266,0.33223676681518555
927318032,912253525.0,KAVILA,CAOVILLA,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,KAVILA,KAVILA,KAVILA,CAOVILLA,CAOVILLA,CAOVILLA,6,8,2,3,0.8194444444444445,0,1,0.8747297525405884,0.8747297525405884,0.8747297525405884
927376172,921608578.0,Maria Papeleira,Maria papeleira livraria e papelaria desde 2004,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,Maria Papeleira,Mariya Papeleira,Maria Papeleira,Maria Papeleira bookstore and stationery since 2004,Mariya Papeleira kantin sayar da littattafai KUMA kayan aikin rubutu tun 2004,Maria Papeleira ile itaja iwe ATI ohun elo ikọwe niwon Ọdun 2004,15,47,32,33,0.8319554204660587,1,0,0.6660656929016113,0.7997950315475464,0.6859697103500366
,,Maria papeleira livraria e papelaria desde 2004,Digno Tempero Natural,,,0,negative,Maria Papeleira bookstore and stationery since 2004,Mariya Papeleira kantin sayar da littattafai KUMA kayan aikin rubutu tun 2004,Maria Papeleira ile itaja iwe ATI ohun elo ikọwe niwon Ọdun 2004,Worthy Natural Seasoning,KYAUTA na halitta Kayan yaji,OHUN àdáyébá Igba,47,21,26,40,0.4344355408185196,0,0,0.14988523721694946,0.522371232509613,0.5930940508842468
927332272,822282259.0,REAL GESSO DRYWALL,REAL,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,REAL PLASTER DRYWALL,GASKIYA PLASTER DRYWALL,ODODO Pilasita ÒGÚN,REAL,GASKIYA,ODODO,18,4,14,14,0.8444444444444446,0,0,0.7080519795417786,0.7135526537895203,0.7524787187576294
927321700,903123983.0,Poison,PLUSH POISON,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,Poison,Guba,Majele,PLUSH POISON,PLUSH Guba,PLUSH Majele,6,12,6,11,0.4166666666666667,0,0,0.3783028721809387,0.9384121894836426,0.8555968403816223
,,CANTINETTA DEI FIORI,Apoio Cred Soluvﬂvµes Financeiras,,,0,negative,CANTINETTA DEI FIORI,CANTINETTA DEI FIORI,CANTINETTA DEI FIORI,Support for Credit Financial Solutions,Taimako domin Kiredit Kuɗi Magani,Atilẹyin fun Kirẹditi Olowo Awọn ojutu,20,33,13,30,0.40050505050505053,0,0,0.14960721135139465,0.7290064692497253,0.5213848352432251
927350866,922837066.0,GEOMIX FUNDAv·vÔES E CONSTRUv·vÔES,GEOMIX CONSULTORIA E MINERAv·v…O,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,GEOMIX FUNDAv·vÔES AND CONSTRUv·vÔES,GEOMIX FUNDAv vÔES KUMA CONSTRUv vÔES,GEOMIX FUNDAv vÔES ATI CONSTRUv vÔES,GEOMIX CONSULTORIA E MINERAv·v…O,GEOMIX CONSULTORIA E MINERAv v O,GEOMIX CONSULTORIA E MINERAv v O,34,32,2,18,0.8268702046035805,0,0,0.8478877544403076,0.811644434928894,0.8294726610183716
,,NEW OLD,NINO AQUECEDORES,,,0,negative,NEW OLD,sabon TSOHUWAR,títun Ògbólógbòó,NINO HEATER,NINO ZANGO,NINO AGBANA,7,16,9,13,0.6089285714285715,0,0,0.387381911277771,0.5302717089653015,0.680566668510437
,,PSI,PADARIA MERCAPv…O,,,0,negative,PSI,PSI,PSI,MERCAPv BAKERY…O,MERCAPv BAKERY O,MERCAPv BEKERE O,3,17,14,15,0.5947712418300654,0,0,0.3688937723636627,0.39515745639801025,0.39469194412231445
927332272,920807569.0,REAL GESSO DRYWALL,Cal Mina Real,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,REAL PLASTER DRYWALL,GASKIYA PLASTER DRYWALL,ODODO Pilasita ÒGÚN,Cal Mina Real,Cal Mina GASKIYA,Cal Mina ODODO,18,13,5,15,0.46581196581196577,0,0,0.34674423933029175,0.5295370817184448,0.6873205900192261
927298597,830654984.0,AVENUE PROFESSIONAL COSMETICS,AVENUE COSMETICS,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,AVENUE PROFESSIONAL COSMETICS,HANYA MAI SANA'A KOSMETICS,ONA AGBẸRẸ Ohun ikunra,AVENUE COSMETICS,HANYA KOSMETICS,ONA Ohun ikunra,29,16,13,13,0.8603448275862069,0,0,0.7728440761566162,0.7946833372116089,0.8972177505493164
927343754,918712572.0,ALTAS HORAS BEBIDAS E CONVENIv‰NCIA,ALTAS HORAS BAR E RESTAURANTE,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,HIGH DRINKING HOURS AND CONVENIENCE,MAI GIRMA SHA HOURS KUMA DAFATAN,GIGA MIMU WAKATI ATI IWURE,HIGH HOURS BAR AND RESTAURANT,MAI GIRMA HOURS BAR KUMA gidan cin abinci,GIGA WAKATI Pẹpẹ ATI ilé oúnjẹ,35,29,6,17,0.8501656963725929,0,0,0.6470037698745728,0.8175315856933594,0.5801213979721069
927378809,903891441.0,vÁv·AR,Icar,Pedido de registro de marca indeferido,Registro de marca em vigor,1,positive,vÁv·AR,vÁv AR,vÁv AR,Icar,icar,icar,6,4,2,6,0.0,0,0,0.5396008491516113,0.6393616795539856,0.6393618583679199
,,REAL GESSO DRYWALL,E N N A,,,0,negative,REAL PLASTER DRYWALL,GASKIYA PLASTER DRYWALL,ODODO Pilasita ÒGÚN,E N N A,E N N A,E N N A,18,7,11,14,0.5145502645502645,0,0,0.3535779118537903,0.30704760551452637,0.5252103805541992
